0bdb424cade6569e2ece70ebe2f20a95 23172
b27663c5abbefa9d70f4465ad5676fb5 20026
a117c670cf259bbc647466e71f54c69f 21893
d07dd9aad6d25759f0a28fce8cff8b78 10213
32f8f1e441049dc18d895144e733d02b 17273
5cdd58b18fe615a910a3b1190bb193c4 22540
d6ef37183fcdad7eae6c5d11f23725d8 17062
80a98bcfddeda6aebf2ea3dc62bd4487 19309
100a3c4287781b7fb482b6f6e2509522 19240
077463e8d84112968a3c11a7493ec343 12536
902e6603877b038bb94f648dcde21c95 21164
3afc2cffdd253320b0ee6c639dc416c6 16058
b3ef4204a73f836a812543ffe58c6c91 17873
54065d5b3bbd5d64152569e2a3955908 35607
65a63bdaa848841ffaebaabf02cd6683 22534
5401e3e431eed5825088a9db86bfe94f 20039
54bd3893b5f9ccd96ef85cc34008dceb 26348
13f741359f6227af9a8f8d801fc15f84 16818
206033ac02e2b6153a45a730d0893607 17657
4b862778a11c6e23be8f27e09a97239d 19875
11cd2da79b1e222acc7bf6718f2ceecc 17165
248f39d80c3d7cc897b739378010f891 18264
ab5b13ac0f504f1d8029fce32062c265 17605
3e300829d19c77856763691b83bb4f87 28938
688f9406e07689e92dd881fe0970b602 39266
dfaab824968363c0c622dfffaa10f1c9 11823
38e7cd42a93e68ea2a2a4b1971320ecf 13604
ee28e29dbcc15bf74bad2c05be86f33d 13233
bf322ec9add3f31188aff1cfe3629dff 13303
9849b2070852c7cf60be82c9fea48cd9 18208
b38a7211fed7700dc458ba27b7874359 8819
6892e5264e844cbb2ab7ba6690b4be90 11607
b036b8d6583af99cbfa9b24f3d0b915e 32918
637f1e3d9ddcae4017f0bd93fd94d19b 41270
ca0b25caf6211b4d699ac955772166bb 16254
c397247a34e621e5f3ab71b680a89668 66134
07da43357ea064bcb702e06ca5002ebd 36670
5c8078d3c36e1464b3c070f08ca5e27d 74617
a71e4c0ebddd417711a1278beb2ab734 69788
ccb762afddac76655d9cf636051b3f57 95339
5b8c0f97bab28e023e4ef5c235384667 37113
fdcf8e5a0347b9fc1ab7871641deacda 69792
d9f1bb927a82a2bff75451f1b3e05ad1 34892
47342f92e03b009f8749c6f9fabef881 116962
893e5721e1c11252123b17fb1e950bdc 23693
c27c03fb881f20313aef50e895ba9a4e 14630
c8182edeabf84f299e21d23c7b756ba7 7048
c6ea07db9b7a9f33c01d41b52a3c2662 4924
37b9aa3572efb34136dbab4f2daed767 21780
df802ac9962303c62d4d1e1ca54a49e6 21847
4bef09c85937e8050a759ced9537ff50 14314
a1128ee403373bc3954678c871ebe3ce 13506
1dd08a5360ab4de6f7d1f42ecd825e86 27861
f6638a1c0984e9fbf59ff8d025c584cb 28064
72a23510eb7415fce602beec9547d7ac 18699
7ec4cbc0edc50741771a756fb198e42d 16553
b755cf8616be4f333eb1f5849c9ba9c9 22401
a858e2b5a58f61f620e4648061addbd8 23067
65e41cf81b45456520e40c8b5bbd36dc 22514
5f56bdd7a8d8dcfa6db8549611ff16e8 23038
a8cf58271f94e3c63c08e41579e90a13 16760
ebab7fe66909ab279c038f9cfbaae435 24761
036b8c259cddaaa4d5fb708f2958c52c 6652
7fd28a623f4162cc96aa131f720fed85 24468
54ec729f9bcde8da4d45ec29c829f62d 14590
fdc34ff0de7465739b2d0fe1cfecbf24 21010
ff93a3e2e4e7fe6916ef9fa3913af2d7 30195
371bea35f3acf4a49aa0d06814463318 36758
f90079f4d6d939fd371e7c2187c0172b 11678
4c16424c0badcbf0a6b33368ff6b8fe1 10517
c40e3dc37631f7865bd9e3e3084feb4c 11471
554ee30b0f88cef7c99f6cd5f52b1a5a 18107
046922cc629930da0b51b89b71f8bdab 22308
381cd48746931d2a956cdd12f0eeae00 35943
ddb3b080f724c820ad96411156639a23 31493
cc2a3a28c6222698dfa07841976efa28 65065
6dd1f03f131941357356bfca5f7dc874 13820
17b56d443833853ee90809a9b3eddd9b 13601
6885143f81a39312529acbd19e6d41f7 59783
be555ab9bfa66d076b5bb760d046a93d 106138
25a25a3105f3f7c197c7caf5114b7005 62650
cf6c37223a3d540b58e006865bcf3eb2 177364
d41d8cd98f00b204e9800998ecf8427e 0
6fcadb32b3d3fdbdb84a78ae28b0d02f 17342
3b074ae444f09c36c31b3113660f50de 19335
156e60b5202fc780c700e838a8d44f03 31088
50ba1e22ea7d50d30f5747c314ac5dc2 54804
9656aa86e595614588f6b7a3e4f8d3c9 31360
f64f3942e9966586b619a8d438a8973c 71145
4a7668bcbb4ad7680a87d9d98f2e558e 76363
f77d53e9e3ec38091d4e7f5ff66d2b32 86477
940d4ee6420bc744330177bdbe1f33ef 19215
4b0c872d1fbc0a400c53468071e098ff 41822
1d06c1d541459eb2ce10ed3ab4a8d577 19258
d90caaea0677e2567b16431f4c36fb48 14009
22f6d6a588a22d80cf7c685c667a8dc8 17542
801db191b830029f99f0a36bf8995b34 22332
b1d93b22ab395344e954cb53dc755be0 23769
132106bdaa9b9d7d37019c9a74be92a1 24203
54a6228e94ce39e64bafbd55d86b5b0b 30478
d9a68c5bb3fbeecb3977050af7f28162 42956
7bc3250e58db5fa7b4938d9bd8b083fa 13763
7ac54ac745d29a41c09e1c6b7cbdb613 6187
15ec17ce1622da6116994d29902f5175 22063
71de3ffc45d8f57f810050e784561155 10963
5f6cc76e157927672a1be73ed916d68a 16631
4fb2895f94b8004ab428d0a3d83d4054 21365
e941b2b2aa15c658d65e6a4e495853ea 35054
7a6388d3578e963c7dacd8c3517458bd 22856
88fb9d6908bd0d3b78588131db8bf024 16810
a7d33f051ede9e8260f39514b9ac3846 20128
20fb3d135143e8c3957dcedb1221a689 21056
a5e39082b894c4512b2a78f85f36ff78 8122
3b204ac2c13a3297b1077d01b2118934 7755
cc38b613bf3e84c5187a5cca3088fb85 18592
9731ffc5f18a2bfc2fbd1262f962f5c3 42917
5f323e3c24ef8567a94aeb536e052930 26215
2d0bb99b0b379cdef6bd84e5510a36f9 23030
cec87e9e873108f800ba5006f9d42002 26244
5b8c0f97bab28e023e4ef5c235384667 37113
ec4cbdd6c12b31e0b411393f3aa3a5ca 33432
985e697021e756906a81c8d4bb0edda1 18814
50a09485a20b3fa17cf46e7ea9f3fc63 26164
4bbc24f7e2c46fefaca490d91fbae036 22526
a6d8bcb62614e91ec31d16c40b4840c5 9407
a6d8bcb62614e91ec31d16c40b4840c5 9407
0f7814c054bedf591d942fc79ae097a7 18418
a63b74daa281d96dedd247ab4f35a218 14757
cc5ac99c952cf488b379de3f647f1e17 24878
6d834a34a9b08ce1367cdabcc921f804 19727
55f33e6ca472b79dfd76950bd2d63b66 29292
5d6bb76abfe95e09805e1075dd9d7204 21229
96628af0f4914d9ed631b2fb3df7970f 19461
4ad00e296ff5e0bc56eb889f3a8497fa 54125
1e2af11fe6b753597cc128e74d9d62ca 21802
7d4a289f9c0b0d31c526e5dd787af41e 37852
2044b7f2f1a0a50986a7dd907b45380b 83354
1281568cc80a7e99d6ea8d01bebbc674 20091
d90caaea0677e2567b16431f4c36fb48 14009
22f6d6a588a22d80cf7c685c667a8dc8 17542
909d2f0e4a80c341fc651455f495152d 14399
d68180b914efd11a60951db930b5d710 28790
584db0dc92d83e25e5c0ded615132301 20955
fb7b2b881297f03cb3dab881b5891e15 21656
f28406ad6748efab6443bf92883c39dc 19476
1cd2dd611a45bb647c6186d9a1e8ebe7 29448
f83dc4e50dd76f5c541446074eadaf3a 14556
916d56ec578bc37c95342b427e5679ba 11924
90f1082bb067f3c31f8aff304b68b490 15167
ca3a592f208b88a933f6ed3efd33704a 27750
a90b8121350ccfd0352d0c6f0dcf0787 14449
d8e11a23878f111993daaa8afd42a96f 18105
7f31b9fc245d6cb8b5c5172a09a3b7fa 21690
429683b0de9d9d8b96921d697eb7cf55 18890
a0523a525bdb1fda19bf1e0b530667a7 14513
